Data Source in SDW: https://sdw.ecb.europa.eu/browseSelection.do?org.apache.struts.taglib.html.TOKEN=71d9d6d145036411e079ff5ca505e41d&df=true&ec=&dc=&oc=&pb=&rc=&DATASET=0&removeItem=&removedItemList=&mergeFilter=&activeTab=ICP&showHide=&MAX_DOWNLOAD_SERIES=500&SERIES_MAX_NUM=50&node=BASKET585121744&legendRef=reference&legendNor=&trans=N,,,,,,,,,,,,,
,ICP.M.U2.N.SPRXEF.3.INX,ICP.M.U2.N.TRIM05.3.ANR,ICP.M.U2.N.TRIM10.3.ANR,ICP.M.U2.N.TRIM15.3.ANR,ICP.M.U2.N.TRIM20.3.ANR,ICP.M.U2.N.TRIM25.3.ANR,ICP.M.U2.N.TRIM30.3.ANR,ICP.M.U2.N.TRIM35.3.ANR,ICP.M.U2.N.TRIM40.3.ANR,ICP.M.U2.N.TRIM45.3.ANR,ICP.M.U2.N.TRIM50.3.ANR,ICP.M.U2.Y.000000.3.INX,ICP.M.U2.Y.XEF000.3.INX
,"Neither seasonally nor working day adjusted, HICP - Supercore, Index","Neither seasonally nor working day adjusted, Trimmed mean 5% (2.5% from each tail), Annual rate of change","Neither seasonally nor working day adjusted, Trimmed mean 10% (5% from each tail), Annual rate of change","Neither seasonally nor working day adjusted, Trimmed mean 15% (7.5% from each tail), Annual rate of change","Neither seasonally nor working day adjusted, Trimmed mean 20% (10% from each tail), Annual rate of change","Neither seasonally nor working day adjusted, Trimmed mean 25% (12.5% from each tail), Annual rate of change","Neither seasonally nor working day adjusted, Trimmed mean 30% (15% from each tail), Annual rate of change","Neither seasonally nor working day adjusted, Trimmed mean 35% (17.5% from each tail), Annual rate of change","Neither seasonally nor working day adjusted, Trimmed mean 40% (20% from each tail), Annual rate of change","Neither seasonally nor working day adjusted, Trimmed mean 45% (22.5% from each tail), Annual rate of change","Neither seasonally nor working day adjusted, Trimmed mean 50% (25% from each tail), Annual rate of change","Working day and seasonally adjusted, HICP - Overall index, Index","Working day and seasonally adjusted, HICP - All-items excluding energy and food, Index"
Collection:,Average of observations through period (A),Average of observations through period (A),Average of observations through period (A),Average of observations through period (A),Average of observations through period (A),Average of observations through period (A),Average of observations through period (A),Average of observations through period (A),Average of observations through period (A),Average of observations through period (A),Average of observations through period (A),Average of observations through period (A),Average of observations through period (A)
Period\Unit:,[2015 = 100],[Percentage change ],[Percentage change ],[Percentage change ],[Percentage change ],[Percentage change ],[Percentage change ],[Percentage change ],[Percentage change ],[Percentage change ],[Percentage change ],[2015 = 100],[2015 = 100]
2022Feb,109.23,5.5,4.9,4.3,3.8,3.5,3.4,3.3,3.3,3.3,3.2,112.38,108.33
2022Jan,108.69,4.7,4.2,3.7,3.3,3,2.9,2.9,2.8,2.8,2.8,111.54,107.97
2021Dec,108.65,4.4,3.9,3.4,3,2.9,2.9,2.8,2.8,2.8,2.8,110.36,107.54
2021Nov,108.24,4,3.3,2.9,2.5,2.4,2.4,2.3,2.3,2.3,2.2,109.99,107.28
2021Oct,108.12,3.5,2.9,2.5,2.2,2.1,2.1,2.1,2.1,2,2,109.24,106.85
2021Sep,107.84,3,2.6,2.4,2.2,2.1,2.1,2.1,2,2,2,108.44,106.69
2021Aug,107.94,2.9,2.6,2.4,2.2,2.2,2.1,2.1,2.1,2.1,2,108.2,106.64
